,Disease,ID
309,Thyroid cancer: Teenagers and young adults,310
310,Tinnitus,311
311,Tonsillitis,312
312,Tooth decay,313
313,Toothache,314
314,Transient ischaemic attack (TIA),315
315,Trigeminal neuralgia,316
316,Tuberculosis (TB),317
317,Type 1 diabetes,318
318,Type 2 diabetes,319
319,Trichomonas infection,320
320,Transverse myelitis,321
321,Back to top,322
322,Ulcerative colitis,323
323,Underactive thyroid,324
324,Urinary incontinence,325
325,Urinary tract infection (UTI),326
326,Urinary tract infection (UTI) in children,327
327,Urticaria (hives),328
328,Back to top,329
329,Vaginal cancer,330
330,Varicose eczema,331
331,Venous leg ulcer,332
332,Vertigo,333
333,Vitamin B12 or folate deficiency anaemia,334
334,Vomiting in adults,335
335,Vulval cancer,336
336,Back to top,337
337,Warts and verrucas,338
338,Whooping cough,339
339,Wilms’ tumour,340
340,Womb (uterus) cancer,341
341,Back to top,342
342,Yellow fever,343
